english,latin,folder_name
achillea desert eve deep rose,Yarrow,achillea-desert-eve-deep-rose
african daisy,Osteospermum,african-daisy
african lily,Agapanthus africanus,african-lily
african marigold,Tagetes erecta,african-marigold
h african violet,Streptocarpus Saintpaulia,h-african-violet
alpenrose,Rhododendron ferrugineum,alpenrose
amaryllis,Hippeastrum,amaryllis
american lotus,Nelumbo lutea,american-lotus
american wisteria,Wisteria frutescens,american-wisteria
angels fishing rod,Dierama pulcherrimum,angels-fishing-rod
anise hyssop,Agastache foeniculum,anise-hyssop
aztec lily,Sprekelia formosissima,aztec-lily
bachelors button,Centaurea cyanus,bachelors-button
balloon flower,Platycodon grandiflorus,balloon-flower
basket of gold,Aurinia saxatilis,basket-of-gold
bear grass,Xerophyllum tenax,bear-grass
bearded irises,Iris germanica,bearded-irises
bee balm flower,Monarda didyma,bee-balm-flower
beeblossom,Gaura lindheimeri,beeblossom
begonia,Begonias tuberhybrida,begonia
belladonna lily,Amaryllis belladonna,belladonna-lily
bigleaf lantana,Lantana camara,bigleaf-lantana
baby s breath,Gypsophila paniculata,baby-s-breath
bearberry,Arctostaphylos uva-ursi,bearberry
beauty bush,Kolkwitzia amabilis,beauty-bush
bird of paradise,Strelitzia,bird-of-paradise
black eyed susan,Rudbeckia fulgida,black-eyed-susan
black eyed susan vine,Thunbergia alata,black-eyed-susan-vine
bleeding heart,Dicentra spectabilis,bleeding-heart
blue eyed grass,Sisyrinchium angustifolium,blue-eyed-grass
blue lechenaultia,Lechenaultia biloba,blue-lechenaultia
blue passion flower,Passiflora caerulea,blue-passion-flower
bluestar,Amsonia tabernaemontana,bluestar
bluet,Houstonia caerulea,bluet
brazilian plume,Justica carnea,brazilian-plume
busy lizzie,Impatiens walleriana,busy-lizzie
butterfly bush,Buddleja davidii,butterfly-bush
california poppy,Eschscholzia californica,california-poppy
calla lily,Zantedeschia aethiopica,calla-lily
camellia,Camellia sasanqua,camellia
canada violet,Viola canadensis,canada-violet
candy cane sorrel,Oxalis versicolor,candy-cane-sorrel
candytuft,Iberis sempervirens,candytuft
canna lily,Canna,canna-lily
cape leadwort,Plumbago auriculata,cape-leadwort
cardinal climber,Ipomoea quamoclit,cardinal-climber
cardinal flower,Lobelia cardinalis,cardinal-flower
carnation,Dianthus caryophyllus,carnation
catmint,Nepeta nervosa,catmint
checkered lily,Fritillaria meleagris,checkered-lily
chinese pink,Dianthus chinensis,chinese-pink
chrysanthemum,chrysanthemum,chrysanthemum
clematis,Clematis,clematis
cliffbush,Jamesia Americana,cliffbush
climbing rose,Rosa,climbing-rose
cockscomb,Celosia cristata,cockscomb
common evening primrose,Oenothera biennis,common-evening-primrose
common gorse,Ulex Europaeus,common-gorse
common lilac,Syringa vulgaris,common-lilac
common mallow,Malva sylvestris,common-mallow
common spotted orchid,Dactylorhiza fuchsii,common-spotted-orchid
common vervain,Verbena officinalis,common-vervain
common zinnia,Zinnia Elegans,common-zinnia
conebush,Leucadendron salignum,conebush
coneflower,Echinacea,coneflower
coral bells,Huechera,coral-bells
cranesbill,cranesbill,cranesbill
creeping mahonia,Mahonia repens,creeping-mahonia
creeping mazus,Mazus reptans,creeping-mazus
creeping phlox,Phlox subulata,creeping-phlox
